ListingId;MarketplaceName;InvalidField
a3f29b62-ca21-4e4b-a85d-9f4377beefb5;EBAY;listing_status
9b36376f-85ef-4d17-8b96-6a33ff2bfff1;EBAY;upload_time
c9d3398b-5cdc-4217-af25-4207f2db1666;EBAY;listing_price
974e863e-17bb-4da9-b0f3-c379f0e6b732;AMAZON;listing_status
17930cb5-bdbb-44b5-abae-909238024592;EBAY;listing_status
80ad1fef-2aca-44dd-86d9-d95b507c1033;EBAY;owner_email_address
b3678169-de84-4e18-bfbf-aee8853f2a90;EBAY;owner_email_address
2d0ed46f-5499-4652-bdcb-897d9602b6d8;AMAZON;listing_status
4458b3e1-5879-4e3e-9782-73bcc03bc170;AMAZON;listing_price
a8092d47-59b1-4307-ac13-ca1c03b638c5;AMAZON;owner_email_address
7843ea86-6265-490d-b2c3-e237e4b01975;EBAY;listing_status
1e3ff086-08ae-496e-8b1d-db6335294b5b;EBAY;owner_email_address
9e7266b3-e21d-4695-b0de-cd46a7d7b5ec;EBAY;listing_price
9fbd2b6a-bb49-4187-bcee-7c170ddaa800;AMAZON;listing_status
05cc8938-5338-406d-aed3-89b6b23439a4;EBAY;listing_price
c52f0b66-8796-4183-8c17-347f025bd25e;AMAZON;listing_status
5640063b-9ea4-47c6-8b5e-82971d58eb88;AMAZON;listing_price
7978381e-a202-458f-a88c-67ffee3b3b3d;AMAZON;listing_status
2e181b00-8b85-4980-bfbe-cf414992a1e3;AMAZON;listing_status
f3b1041a-ee02-42cc-91a4-28c03d1dbcfb;AMAZON;listing_price
e6f9428e-cdc7-4822-a919-43ad64327a76;EBAY;upload_time
debd8b02-81b9-4140-97d0-3f5906a71915;EBAY;upload_time
02a0bfea-a51a-4c6b-9729-dfe72698b1eb;EBAY;listing_status
658413f0-09b5-495f-9ceb-98be8e91da53;AMAZON;owner_email_address
673a3b3c-212d-442c-932e-90e6176d3bb2;AMAZON;upload_time
57d723d4-1025-4c5b-8f93-4c9c913d7eeb;EBAY;listing_status
4b3156e7-ef8d-447f-8281-8f513b455a56;EBAY;listing_price
6ce76cb6-f615-4ae3-8b87-bb16c72ac51f;EBAY;listing_price
5584cda1-a4f2-464a-9eee-52973374d957;AMAZON;owner_email_address
0ce1b8e1-21e7-4916-a0ea-50381d761c79;EBAY;listing_status
68359004-23d8-4743-8478-04d41c280149;AMAZON;listing_price
c1e42039-b180-4a90-ab18-d45d22447d9a;EBAY;listing_status
8cc00852-de20-4bba-80cd-a49ec59ee69a;EBAY;listing_status
aa76dd5c-db85-4848-a781-45ebedae2c2a;EBAY;owner_email_address
6a43c4b0-2454-4a57-8d0f-b16a66a2d988;EBAY;owner_email_address
e2f74b49-e1ba-4751-a8d1-a8e0b572f875;AMAZON;listing_status
4e706d6b-e64c-4d2d-8ce7-7c27ba5b543e;EBAY;owner_email_address
34563261-3de8-4438-832f-327ebae1e2c7;AMAZON;listing_price
ac723811-977f-49fe-b592-67a6c290f211;EBAY;listing_status
d1db72e2-86a7-449d-a0b9-160b366bfabf;EBAY;upload_time
9cd63a96-15e9-44a9-b025-e5f5d750bbd7;EBAY;owner_email_address
81f534ae-b0bc-461e-bc65-972c16dfde6f;AMAZON;upload_time
3d5d18b8-4ec4-4c9b-963b-2202947e885a;EBAY;listing_status
afeccb8e-a4df-4279-826e-2ef0588a7cb4;EBAY;listing_status
d442573d-979d-40af-85b5-efac1c7fcf2c;EBAY;upload_time
17ecabfc-76de-4858-8a38-309422098c76;EBAY;owner_email_address
1b5d3f71-1956-4912-ac95-d4573f5d1c5e;AMAZON;owner_email_address
70583e02-816c-42ae-b8bb-febc997230b2;AMAZON;owner_email_address
48ffb008-534f-4b44-8766-d36314fdac0a;EBAY;owner_email_address
10c5b56b-7496-4dbe-b34d-a893040ae750;AMAZON;listing_price
7489b672-60d8-4254-9854-085ce8448909;EBAY;owner_email_address
90b34f37-f5d1-454c-b3c9-d37dd69c2aa9;AMAZON;listing_status
50ba849f-f4a4-4f29-b514-06566546c286;EBAY;listing_status
94accb50-61a2-4abf-8469-10bf62adb131;EBAY;listing_status
6072c3e4-997d-4593-b6f7-cb383229b413;EBAY;listing_status
93f0dcb8-cd4b-4f63-b6c7-07df87b7f52b;EBAY;listing_price
2bbe94c8-b8eb-44af-8851-039d007f1366;AMAZON;upload_time
cec859df-75a9-4aa3-ad3a-45892dabfacc;AMAZON;owner_email_address
3c2aee40-4692-4c57-88e9-2a447b6c4d55;EBAY;listing_status
5cfe9f0b-075a-4fa8-80a0-4f11662437ac;EBAY;owner_email_address
628a9bb1-cf88-4b02-b07e-4de3a189a0dd;AMAZON;listing_price
c6e96efa-b6bc-4882-96d0-34332e4cbd7f;AMAZON;listing_status
480acc29-65c9-4b04-a605-484472dca548;EBAY;listing_status
47699811-7943-4539-b23b-0d9704660940;AMAZON;owner_email_address
2ee82ee5-36d8-4c0f-81c7-6df9e7cb4e9e;EBAY;upload_time
1b96c731-d418-4e9a-b752-05bbe193a4ee;EBAY;listing_status
778adba5-6925-48bd-b00b-7f9027a8564a;EBAY;listing_price
e69289b1-0c1a-4b9b-aae3-8798e2cb5212;EBAY;upload_time
a42d7933-8c7c-44f5-b10c-ae5e259a36bd;EBAY;listing_status
9736bf12-9ea5-4c69-9a8e-a0d23da8a7c7;AMAZON;upload_time
aa097918-656f-4512-ab2b-eaa1110e0f4c;AMAZON;listing_price
e0829633-0e1a-4b29-9883-d0f937dcb802;AMAZON;listing_status
314639f5-c014-4d6e-b8f6-f39fec0c2372;EBAY;listing_status
827ff90f-57f7-424a-b371-4bd0bbee0b3f;AMAZON;listing_status
f0e2e545-34a5-4ab0-b331-de3d9049bdcc;AMAZON;listing_price
8f3b5241-1959-4969-a55b-8062b3c5c1b1;AMAZON;owner_email_address
b332d211-c09f-4b87-80e5-7ab0132c4a4c;AMAZON;listing_price
bc9758e1-d390-4289-a05d-01dde28dd549;AMAZON;listing_status
e94b39b5-758c-4d8e-8ac5-2d0603b9b926;EBAY;listing_status
160eb8a3-ff64-4368-b9d2-2a4a903eefca;AMAZON;owner_email_address
81093c26-7700-42a6-86bc-af5751913d2b;AMAZON;listing_status
1cbd3d75-5ed9-4fbe-a0e4-360df0881f33;EBAY;listing_price
3245208c-7c64-4e05-826d-db43e7ec09df;EBAY;owner_email_address
c47e9ca4-d00e-4528-aff4-6d81fb006a8a;EBAY;upload_time
c5127789-ecb9-4c49-a0b3-87c4b2e12af5;AMAZON;listing_status
f57ae627-19bf-443a-8b0e-b7b1cbc6a912;AMAZON;listing_status
dbfe81f9-9ee4-472b-94c3-3c737bc99aa2;EBAY;owner_email_address
f2a2696d-17e8-47e4-bd57-e0fcee9fecd9;AMAZON;upload_time
3b928cfc-b9bd-4d97-ad61-9e116de23ff6;AMAZON;listing_status
526bbc3d-a27f-4512-a9bf-3d8dda557989;EBAY;owner_email_address
67b83347-359d-4af1-8d2b-d8c9373e006d;EBAY;listing_price
5c99a9ac-9257-4b5c-8d56-18a9168d7745;EBAY;listing_status
6cb08b3a-5a4d-4b17-9f1c-dc373b618751;AMAZON;listing_price
58d0069e-8bb4-4b35-bc21-de273d7c60e5;EBAY;listing_status
92303f3e-fd37-4cb2-a142-e14e92fb88b7;EBAY;listing_status
3112a956-72e1-495d-a3e8-0d0b6e1569c9;AMAZON;listing_status
7d3fde7e-748b-43ea-a3a4-e21a6b43d650;AMAZON;upload_time
1a828170-86e0-4b58-8140-ae3d9e1bccae;AMAZON;listing_status
633b9c6b-c5f9-473f-82a4-bbf3b8494e56;EBAY;upload_time
b4c3e2ae-2e11-4069-af28-5108df927302;AMAZON;listing_price
6f29b55e-2c72-4d4b-b3b9-1b5b2586e661;EBAY;owner_email_address
156ec997-6c66-4e09-85f6-d1179c8c08d4;EBAY;upload_time
d596497a-dfbe-46d7-9c2e-9c3455a1d595;AMAZON;listing_status
3aa936e0-3160-4cd6-92a1-7b302c354b9b;EBAY;listing_status
37efc24c-c402-4b51-a43b-6a063f97562f;AMAZON;listing_price
80df7ba2-4c6b-4664-a606-3652402a7ae3;AMAZON;listing_status
ce4cd88d-8514-46e0-8b57-ff0496f0a37b;EBAY;owner_email_address
4e228deb-4916-4272-a6aa-7575e2cba2ba;AMAZON;owner_email_address
3e7eb570-ab19-4da7-a6b3-babac333a04e;AMAZON;listing_status
67c2c8ca-1a77-48fb-95e7-8b3b328e1448;AMAZON;listing_price
d2a336b6-09b6-4359-a0cf-0cf0ab71f31e;AMAZON;owner_email_address
582ff613-a452-431d-b970-4933814d9115;EBAY;listing_status
a1a732ee-79a8-4716-91b9-4455dca274af;EBAY;listing_status
1aa5e364-3f5e-499c-9366-2422aa862bda;AMAZON;listing_price
27ef1e23-5928-4dae-9b93-117caee80bd1;AMAZON;listing_status
27b7f3d3-8546-44cc-8046-ae34956f0cec;EBAY;listing_price
390f4905-3756-40a3-85d5-f13133eaefe4;AMAZON;listing_status
3527f423-2e99-44ce-bca0-10e63101af7a;AMAZON;owner_email_address
8ecbd4d4-4096-47ad-9b47-1777c14b34f3;EBAY;owner_email_address
e5409986-62d0-4257-a5a8-860cf46a01d7;AMAZON;upload_time
579ac4df-14ea-4fbb-8cd1-8953b2fa4482;AMAZON;listing_status
d8e17870-11c9-47d3-af2a-1743d58ce8b6;AMAZON;listing_status
2ea56bd0-4494-4740-8ce1-8d9fd937b6d7;EBAY;listing_status
43ba9257-b993-435a-b3d3-928289248236;AMAZON;listing_status
b7992667-f802-4284-bbd0-72fbfc2e076d;EBAY;owner_email_address
b4c93674-4093-4f61-9539-9c46e68882eb;AMAZON;listing_status
3e61d439-9d72-470c-8b5c-bbc577dc3819;EBAY;listing_status
a950af9e-980c-41b4-b2e0-0701f51e41bc;AMAZON;upload_time
56c2dcbb-bcc4-4f8e-9d4a-c5bd677dc18b;AMAZON;listing_status
13db5804-fc28-44cd-a902-9eb4b61cc0b6;AMAZON;listing_status
2e81ccb7-ecf2-4e25-b724-54b7ce237314;AMAZON;listing_status
1f7f6fc1-7cb3-4906-b4bb-83b87b9a5401;AMAZON;listing_price
d7195c5e-a4f2-4f77-948f-d5ef410a4744;EBAY;owner_email_address
5b9ae414-17be-4e19-bc68-5b965c61bc04;AMAZON;listing_status
1bd1e478-370f-4b78-8744-2dd70fd541d6;AMAZON;listing_status
21ddb581-bd6b-4d17-870d-3d978b3cb8f5;AMAZON;listing_status
6edd0666-8595-4fa1-b168-6e92eb62bba2;EBAY;listing_status
5df48f49-b5e7-4841-a7dc-e98def644ef2;AMAZON;owner_email_address
ede0ddd5-eb8c-41b4-9aca-0a4b233c26ff;AMAZON;owner_email_address
af67f2fa-5f37-47a3-aa2c-07cf9fa97529;AMAZON;listing_status
2f24121b-1c5e-4e73-a770-0538b78c0503;AMAZON;listing_status
e5c9c193-0316-4287-8685-1472d01e1c3f;EBAY;listing_price
abe9038f-742c-48ee-be72-0481013eac42;EBAY;listing_status
a6683a5b-72a4-4fdc-80b6-24887f3e1f31;EBAY;listing_status
e4a17bde-580c-4629-b33f-02cf0e496eeb;EBAY;listing_status
f3a8a4aa-d676-46eb-aeb0-5b1e041f27d8;EBAY;listing_status
c89f6b8b-e448-4553-b86a-b934f879ea83;AMAZON;listing_status
57e4bec4-806b-4864-bcd8-3f2a286ac93d;EBAY;listing_status
ce342a8a-617c-4b0d-8448-acdedd3bc855;EBAY;owner_email_address
e525b27e-bdf9-4d7e-a2ad-78a8689e5601;AMAZON;listing_status
34958afd-5272-4dc0-b61f-eefab26e23f8;EBAY;owner_email_address
17c2c105-259b-49a6-b2ca-3183e2f8ab79;EBAY;listing_status
287bfb47-d6e8-4667-a2ae-c80a2048f2c4;EBAY;listing_price
a11bda4d-279f-4d18-a1ec-6204d0ce4b17;EBAY;listing_status
59181f89-5783-441f-8733-e4ad4af46d57;AMAZON;listing_status
46234760-a9bc-4ede-8229-a5e598cff874;EBAY;listing_price
b476f657-55be-4825-8075-8233b90ab879;EBAY;listing_status
fd165404-46d6-4198-9642-d754ea58841b;EBAY;owner_email_address
c43513e4-53a3-4c96-9f68-c31a6b065f5a;EBAY;listing_price
fc3fe8b6-aa3e-4ed0-93cf-feb7d2486062;AMAZON;upload_time
aa4b80b5-d4b0-48e2-936f-221ed7ddde4c;EBAY;upload_time
371c36b2-3ad0-42c1-a7b5-0b6376c7431d;AMAZON;listing_status
13dfbd36-6bbd-4674-87f2-2e4eea03df1f;AMAZON;owner_email_address
cbf3ce67-fa2d-467a-a3f6-a9970bbd6981;AMAZON;listing_price
54eb4caa-a83a-4236-8281-486d7f3746d3;EBAY;listing_status
1ed19949-1eca-4d17-8b85-d29c27b67757;EBAY;listing_status
507135d2-6672-47a7-a6aa-7a901c7df26c;EBAY;owner_email_address
33f82fb8-c4d2-4bb9-a1ae-ce848bf5da98;AMAZON;listing_status
60f4336b-30fa-4936-ad21-1980731bd625;AMAZON;owner_email_address
1faedea8-f013-4523-85ad-ad56ecc6b227;AMAZON;listing_status
818f950d-6eb5-4b6d-a677-86656a9f5cab;AMAZON;listing_status
eb314b39-025e-44ba-bb7d-1dd3cd2d90f3;AMAZON;listing_status
8c7bd2dc-75dc-4e63-b55a-15d0cf8688da;AMAZON;listing_price
742e4d46-9eb3-4a65-a244-b42fe920e8c4;EBAY;owner_email_address
724a14ac-055f-45ee-ae11-afb90e697b72;EBAY;listing_price
517384e2-4c7b-43bd-9083-e42b2a84b8e8;EBAY;owner_email_address
2de93921-0a71-4c67-acf2-33d3aaa66fb8;EBAY;listing_price
aa77e376-0b1b-43e3-a7aa-1000f2b1cb1a;EBAY;upload_time
466c780e-62b5-42a1-a8b9-369ef672ac01;AMAZON;listing_status
2ed9b463-5bee-4919-899f-0e0f8365ccbc;EBAY;upload_time
06377c2a-90e5-49e4-bb20-639ac5be9b68;EBAY;listing_status
40649f8e-ab6e-42d3-9e9f-a3ebbaf1797f;EBAY;listing_status
c79865f0-6b02-4041-9bd6-4f7318ce2765;EBAY;upload_time
e923c426-50c3-43cc-b6f8-02283ebfb03e;AMAZON;listing_price
2107b5f9-26aa-43c5-9801-bed6eccbd777;AMAZON;listing_status
e0a1ac8f-061f-419b-ba82-cbcc0bd47dfa;EBAY;listing_status
26300b89-98ca-48c9-a1eb-3a0f71aa6f0e;EBAY;listing_status
19fd6e2a-648c-471c-ad46-5ad880822620;AMAZON;upload_time
b57ced0f-9ca7-4816-b788-c7b90916adf4;EBAY;listing_status
451e950e-b979-485a-96c2-86a0d09828b0;EBAY;upload_time
e1917195-1030-482a-8100-9198a3dfe6ff;AMAZON;listing_status
4d31fb98-ae20-4c01-8c3c-1d161783340b;AMAZON;listing_status
02c6292e-9f48-4479-ae71-4f4842c151a1;AMAZON;listing_status
4967e403-c31c-4a83-8d38-5076c7a1b123;AMAZON;listing_price
f25b0d9e-0eda-490f-a31c-ae1c8690655b;EBAY;owner_email_address
b6bb021f-6aba-4e4b-9170-82edafa8d782;AMAZON;listing_price
2625e594-32fc-4cdf-b644-a76b21f18ae1;AMAZON;owner_email_address
68b2abb6-ca84-4de8-aea0-5161ac7565a5;AMAZON;upload_time
8277d73e-2f28-4211-8e43-459a0555b847;EBAY;upload_time
e030b0eb-42bd-4ec5-bfd5-4bd3b026e881;EBAY;owner_email_address
885fd2c3-d86b-4605-95c1-40525da6e38b;EBAY;listing_price
be0b53e8-1ce4-468c-94fb-ecf61f2d42a6;EBAY;owner_email_address
af4d3942-d93e-4fae-b5c1-40631a5f6181;AMAZON;listing_status
87f6d31d-05e7-4c5a-9383-8272c878d593;EBAY;upload_time
bb9794f4-8d88-4382-99b1-f59d18779b6f;AMAZON;listing_status
0493f380-daaf-40ca-bf7e-7386df20398d;AMAZON;listing_status
c713ad59-54e7-4848-afae-2c326b3b4c34;AMAZON;listing_status
50cd6ccd-21c4-4f3a-a836-3a17b7f6fb59;AMAZON;upload_time
dec61944-28d9-48e7-807e-bc3e76b6cc6a;AMAZON;upload_time
8143c398-b68d-430d-b9ee-c34d31923082;EBAY;listing_price
51824063-74a5-4f9c-83c7-9461c1c00feb;AMAZON;owner_email_address
f40a02a8-0571-4408-8723-d5dfcce2d310;EBAY;owner_email_address
6bf73137-0f68-4b3d-981e-7ee1d24d7d34;AMAZON;listing_status
3b67661c-b3f7-497a-a220-5edbf8f1c905;AMAZON;listing_status
b1195133-0d91-469f-9f77-c9e5ce167f15;AMAZON;listing_status
dafd8307-e0c9-46d2-ab50-d7a8b13828c1;AMAZON;listing_status
68650261-e7f6-46b4-a226-5d011654a172;EBAY;listing_status
a94cf7fa-69f7-4e7f-9f2b-b90075f9e7cf;AMAZON;listing_price
8bdeede3-1692-4cec-94b0-e0ab41f6327b;AMAZON;listing_status
4b1bbe3d-27f9-4d27-8ae2-bf856f181079;AMAZON;listing_price
38eb23bb-0c99-4440-bd1a-49215d6bdc76;EBAY;listing_price
0b1b8601-ba69-455e-938c-ed3e39f07c8d;EBAY;owner_email_address
f81f3446-7b64-4508-97c2-cc90d1bba6d8;EBAY;upload_time
22c08671-9690-4174-aaca-684b6d017773;AMAZON;listing_status
bbcae10e-bca9-4ca1-ab92-68218b263eaa;AMAZON;listing_status
6e82e9e6-7fdb-4fef-91c3-80b2c97f3fe3;AMAZON;listing_status
d71840bd-be4c-44a7-ba1c-9854f0f6d97b;AMAZON;listing_status
565cd393-7dd9-4b48-8ed0-e22cd0ca8271;AMAZON;listing_status
e6f60708-786f-451f-9145-ee6c0e0c1a1f;AMAZON;listing_status
919d5789-6aa7-4c70-a01f-f96815c643f6;AMAZON;listing_status
7e68415d-d330-48d9-85e3-66c84172aa9d;AMAZON;listing_status
a5bfac3a-3eb7-48f1-8880-51e2f8edad38;EBAY;owner_email_address
b9ae0adf-2ad1-4df0-a33f-44b5438d55f6;EBAY;listing_status
fb689321-cd11-419c-a63d-6dde6febf3a8;EBAY;owner_email_address
891b6c4e-6e94-4b53-8bf9-fa35e724c162;AMAZON;listing_status
868fff35-4b8d-4d34-9f1e-754133bdb169;AMAZON;listing_price
9d1ebd33-fa20-433c-b954-05fdd9738078;AMAZON;owner_email_address
33a8ed21-afda-4e60-a883-5bf39f9aa566;EBAY;owner_email_address
66a3d324-cb99-4106-adc7-588adb994b7c;EBAY;listing_price
06dc3b1c-2147-41fa-a09b-5e0ffa24f8d3;EBAY;upload_time
3ac8c609-801e-4e16-b03f-a61dff4d67c5;EBAY;listing_status
403d0362-62ec-41a5-8b0c-974a93a54617;AMAZON;listing_price
f8885280-801d-46a4-92ac-872542c95c03;EBAY;owner_email_address
a74a9830-be98-471d-99b1-909523d23c87;AMAZON;listing_status
c993847e-3a36-40d8-8310-6cecf0ccbd06;EBAY;owner_email_address
a76482ae-be3d-4a98-b568-ccd6be3027b5;EBAY;listing_status
ac721e81-f58d-4184-a28b-00e2fecd8bd5;AMAZON;listing_price
d8d20009-5645-43da-a3f1-ac6b7c6201ea;EBAY;listing_price
226f553b-bfcd-49a4-a3c6-c471d91aab18;AMAZON;listing_status
b2d4f13c-ab29-4a81-b9d0-b751769d490c;EBAY;listing_price
fb596c2b-61b8-4677-94eb-0fb768c59f0e;AMAZON;listing_price
c9e3b476-49bf-47f9-b35d-ab9e38574685;AMAZON;owner_email_address
83eee6d2-9750-455c-a451-cea2913e0c62;AMAZON;listing_status
8d1497b3-cf05-4b3c-bebf-5e25070b7b41;AMAZON;listing_status
5312f04f-9b12-498f-b169-1c223c4cec26;AMAZON;listing_status
52fe2dda-c269-451b-bd63-8b96a761e910;EBAY;listing_price
809d2fc3-88e4-4882-847b-6d908ec49693;AMAZON;listing_price
841d70f4-3325-40f7-b0f8-49755fce4fdb;AMAZON;listing_status
ad3144bc-7970-4a42-b35e-6970229625ef;EBAY;listing_status
14095a2c-f723-4ebd-9604-4746f7c1bd72;AMAZON;listing_price
f8c1d3e5-e27e-4c02-8b4c-b1066fdf9fed;AMAZON;listing_price
781197e6-8f6a-4dc8-a9a7-8e9232ae06f5;AMAZON;listing_status
beedb1b0-68db-4bc5-b138-dfc4afedfea8;AMAZON;listing_status
9334be6f-0e1a-489a-8cc5-2bd1ed872940;AMAZON;owner_email_address
a4409e94-fc72-44d8-98e8-6b4f05b74d9e;EBAY;listing_price
5d9b101c-da1b-4902-bcf4-448cb45cc99d;AMAZON;listing_status
da7938ea-0f0a-46b2-9a32-d69aaa8adacc;EBAY;owner_email_address
b95749e5-3cc4-469d-b4e7-f266dd5ed628;EBAY;listing_status
0d8d36e7-d1f1-4dea-b3f5-33139ad0ded0;EBAY;upload_time
9b567797-184c-4f60-a191-942dea9ea453;AMAZON;upload_time
7b378d23-353f-4ead-9ebf-29554637c66d;EBAY;listing_price
fb8dab3a-d9c1-4b0e-b1d6-5350ec614e66;EBAY;listing_status
5f78be2f-ec12-4849-922b-338fe7d128fa;EBAY;listing_status
dd0e7fff-3616-4580-80c0-440999b63fc8;AMAZON;listing_status
2d0ccd7c-31fa-404c-aacd-b9c594e931f5;EBAY;listing_status
a39e3504-8a46-4759-b4ed-46c0baabc576;AMAZON;upload_time
20325eca-cf40-43ba-94d0-066a724a9c1c;EBAY;upload_time
4bd2490a-339a-46c1-ae49-9cf1f456e110;EBAY;owner_email_address
77f9b01c-1039-4754-b504-3aeb4006755e;AMAZON;listing_status
d37d3788-a0bb-4fbd-b9cc-4202dde26210;AMAZON;listing_price
44803b35-64ae-4712-b596-5efa8c24fbd3;AMAZON;listing_price
6e6a4e23-459b-4f92-a97e-fadb07b4cd11;AMAZON;owner_email_address
3dd88e50-2b00-43ee-bc3e-4a3ac2ead68e;EBAY;listing_status
29a30c6d-4559-4199-a871-7589b54670d8;EBAY;listing_status
949b5271-f5ab-4417-a475-6996d97223f0;EBAY;listing_status
6637bea7-d5b5-4293-9a94-4de14a394a2d;EBAY;owner_email_address
30ee7a9f-20a9-4ad9-bf35-56a71c3d77ff;AMAZON;owner_email_address
07c5bc2f-ccf9-4cd5-9ed4-61030f6f232d;AMAZON;listing_status
1c3e6f9f-5f10-4e59-984f-14bc3a6965fb;AMAZON;owner_email_address
872515d3-3642-49d3-9efd-7ecd602deb32;AMAZON;owner_email_address
44ff9fe4-4c09-4558-afa8-cff610ac70ca;AMAZON;listing_price
f0046e80-6155-45b3-9f28-191dab6f4ce6;AMAZON;owner_email_address
3b000663-9f8c-48e0-bd25-60c1122772ea;AMAZON;listing_status
